Nick,intrepido,organizado,sociable,empático,enojon,tweets,categoria
Actor1,41.328182,20.241212,39.173333,21.070505,7.823535,32.8788,1
Actor2,54.407727,26.992121,34.104318,18.771818,8.867197,125.3409,1
Actor3,36.272348,15.037348,40.065152,28.706894,12.4125,122.7727,1
Actor4,53.11048,20.1756,39.00608,17.2064,4.09232,118.528,1
Actor5,41.76596,23.895051,49.865253,30.071414,2.546667,50.5556,1
Actor6,46.955854,23.499024,35.376179,23.747561,4.934065,150.9431,1
Actor7,40.046439,22.142424,37.722197,30.568258,7.855909,183.7727,1
Actor8,52.535221,37.277168,35.290973,15.793009,5.702301,95.8673,1
Actor9,31.450855,19.430342,45.490983,40.583162,8.332692,37.3419,1
Actor10,49.47,23.442595,30.96626,23.053053,9.577863,114.3435,1
Actor11,57.427596,25.00875,33.121827,12.412404,7.410577,123.8173,1
Actor12,66.665564,20.382331,26.855564,15.602331,4.110075,172.3383,1
Actor13,48.587099,49.637863,26.988702,9.948168,2.979542,217.1832,1
Actor14,46.137348,22.366667,43.874697,15.843258,6.280379,162,1
Actor15,47.143474,27.836737,40.162316,20.52,9.830947,167.5263,1
Actor16,48.743333,21.939106,42.93187,17.984797,10.362033,216.6911,1
Actor17,53.331333,32.522667,33.349333,18.497333,7.745333,181.0667,1
Actor18,51.006406,22.106563,36.351563,22.484609,6.09125,135.7578,1
Actor19,47.646364,23.285909,39.943939,23.249848,10.560379,91.1894,1
Actor20,43.81828,21.572688,42.931613,17.494624,9.609785,89.914,1
Actor21,46.21,31.217778,35.002222,19.006667,8.821111,112.5556,1
Actor22,43.443893,19.902672,23.982901,17.032443,10.626489,12.8702,1
Actor23,51.161,16.749692,44.074,17.386154,8.361615,145.8308,1
Actor24,58.380294,14.590784,45.653922,12.822843,4.094706,127.2059,1
Actor25,40.345769,27.483615,37.003923,17.285538,11.544615,114.7077,1
Actor26,51.537405,26.009695,36.465344,23.008168,7.284962,118.6107,1
Actor27,36.258913,18.769348,45.225652,39.427283,9.252065,113.7391,1
Cantante1,40.377154,15.377462,52.337538,31.082154,5.032231,80.4538,2
Cantante2,47.610076,20.343788,39.439545,21.438409,8.865303,128.8561,2
Cantante3,49.792403,19.214496,41.435581,16.433953,7.039767,109.6434,2
Cantante4,36.909459,23.628649,51.947297,34.687568,6.73027,38.1081,2
Cantante5,47.27686,29.77314,41.973372,12.40186,7.285116,79.4186,2
Cantante6,49.28542,22.643817,42.117786,21.008931,8.387252,114.1832,2
Cantante7,30.825938,16.398359,55.912578,29.489922,4.515391,87.9922,2
Cantante8,38.948976,7.852756,44.460866,27.345827,2.073937,102.7087,2
Cantante9,45.088504,16.445827,50.765276,25.71252,5.821339,61.3228,2
Cantante10,56.691163,34.262326,31.135698,20.439651,11.337791,92.1512,2
Cantante11,49.077731,23.46084,45.670798,17.449202,3.677017,80.9454,2
Cantante12,60.225087,22.309478,28.902609,14.337043,4.473304,18.2391,2
Cantante13,56.815859,22.932031,38.419375,13.961641,5.786875,87.8672,2
Cantante14,55.974031,22.308217,33.09,21.330698,8.405426,114.4109,2
Cantante15,52.082462,24.797231,39.402308,16.628231,4.004,118.9462,2
Cantante16,52.675729,24.691667,35.32625,16.510208,10.034583,91.8125,2
Cantante17,57.241308,22.909462,33.237462,16.194154,7.531,104.7231,2
Cantante18,41.929385,26.924846,41.960077,17.815385,6.549692,107.7615,2
Cantante19,49.331231,23.935923,34.458231,23.982462,6.296462,89.5692,2
Cantante20,49.322373,22.994407,41.494915,14.199153,6.074576,94.322,2
Cantante21,48.355859,28.676094,35.778281,15.101563,10.714609,98.9453,2
Cantante22,48.403333,27.193256,36.152326,12.157829,7.942403,97,2
Cantante23,49.049323,26.101729,32.918647,22.447594,8.89391,165.5789,2
Cantante24,47.737462,33.041231,41.528077,19.694385,7.047615,93.1846,2
Cantante25,54.911368,21.441684,42.269895,11.263263,6.398526,105.2842,2
Cantante26,65.067447,24.692128,25.46617,14.787447,1.030213,142.9574,2
Cantante27,35.834375,10.884063,44.595625,23.930625,8.021771,75.9688,2
Cantante28,63.995606,27.178333,26.921818,9.305985,6.190227,86.0455,2
Cantante29,38.499688,19.819766,46.513828,34.344766,9.364531,66.0234,2
Cantante30,55.293566,18.304496,49.822326,20.592791,6.934574,34.7364,2
Cantante31,54.151721,30.371311,32.722131,11.041475,6.991885,100.2541,2
Cantante32,53.95,23.370992,42.411488,16.108347,4.050496,100.4545,2
Cantante33,43.805615,23.656077,36.315846,21.608308,11.225231,150.5462,2
Cantante34,71.696129,12.489274,27.57121,19.093548,3.241935,74.3065,2
Socialite1,52.750992,24.706565,41.698855,17.057176,8.279847,97.2901,3
Socialite2,48.617348,21.165758,43.617955,19.263258,5.176515,58.5833,3
Socialite3,50.594462,19.282538,41.383154,17.896538,11.225692,143.8231,3
Socialite4,34.186667,14.967083,18.693542,9.682292,7.200208,5.0208,3
Socialite5,49.028308,22.510385,38.450462,19.791538,7.538,111.8,3
Socialite6,53.453713,28.015359,38.522321,16.655907,4.988903,117.1814,3
Socialite7,47.811742,26.429697,41.36447,20.816439,7.316742,98.803,3
Socialite8,46.158281,21.967969,47.806719,23.341641,5.489844,119.1094,3
Socialite9,57.962308,20.413308,33.373538,17.684,5.751154,110.0231,3
entrevistador1,41.733854,13.745417,38.999896,34.645521,8.836979,49.2604,4
entrevistador2,36.664677,19.642258,48.530806,31.138871,7.305968,47.0645,4
entrevistador3,40.073543,25.933386,44.194724,33.921417,8.78189,49.2756,4
entrevistador4,30.020465,14.699612,44.29969,39.117984,5.91062,70.1395,4
entrevistador5,45.369773,23.932197,35.925909,23.478258,8.448409,159.7727,4
entrevistador6,44.501603,17.857099,46.598931,29.535038,2.913206,26.687,4
entrevistador7,30.691797,12.708594,59.824844,33.395938,3.477188,62.2969,4
entrevistador8,38.78828,29.765914,36.947204,24.048172,9.351505,98.1935,4
entrevistador9,45.813043,15.982935,53.54587,30.403261,5.573043,112.0435,4
entrevistador10,51.830571,18.580952,44.304667,10.049524,11.260476,119.1905,4
entrevistador11,35.566589,20.262248,48.679535,29.923023,9.008605,62.4264,4
entrevistador12,33.422105,17.846526,56.539263,32.230842,3.339263,52.1474,4
entrevistador13,57.145227,21.955795,31.194545,16.385,4.713864,103.9773,4
entrevistador14,37.240989,20.251978,46.254286,31.804286,7.94989,55.7143,4
entrevistador15,32.683125,17.819583,54.681667,35.906667,6.865938,87.25,4
entrevistador16,54.431756,25.741221,37.019847,19.690305,5.646107,139.1756,4
entrevistador17,44.541328,20.249219,45.529453,33.89125,7.173672,75.4297,4
entrevistador18,48.796045,19.788582,46.014478,14.642985,5.658731,153.1194,4
entrevistador19,31.960417,15.416979,48.533125,40.096458,11.764583,47.5625,4
Magnate1,31.865118,16.58811,55.377559,36.258346,7.464646,66.2835,5
Magnate2,34.949528,19.218583,50.177402,36.325276,9.626929,60.3858,5
Magnate3,33.332362,21.29685,46.603622,37.348898,11.800472,75.9843,5
Magnate4,50.898163,22.283673,38.136837,19.937347,12.289286,41.6837,5
Magnate5,43.37292,24.363358,43.792263,21.067737,11.348613,201.0511,6
Magnate6,45.053969,22.041985,48.950992,24.374427,6.09,30.8244,6
Magnate7,42.444615,23.410769,45.780231,24.745615,6.748308,43.5615,6
Magnate8,48.709282,19.606051,44.728513,19.387538,23.978462,84.9641,6
Magnate9,38.91342,21.571861,46.979524,28.669524,6.160779,46.5541,6
Magnate10,44.765313,22.090781,43.954375,24.824609,6.656406,85.8672,6
Magnate11,46.319462,27.272538,38.176692,14.143846,10.461538,124.8462,6
Magnate12,40.120985,28.510152,27.149545,23.975758,8.723712,61.9242,6
Deportista1,34.297953,28.148819,41.948819,29.370315,9.841575,37.0945,7
Deportista2,44.986842,20.525865,37.938947,24.279098,10.362406,78.797,7
Deportista3,33.531771,16.183958,43.211667,25.786667,11.930417,40.1354,7
Deportista4,31.851102,13.735591,47.182362,19.594331,6.905591,91.5197,7
Deportista5,46.393488,25.451163,39.93031,16.658062,8.452791,145.1473,7
Deportista6,39.436667,26.135303,32.966288,32.291591,10.956591,177.5606,7
Deportista7,31.215455,17.506364,44.180909,32.87,9.378182,87.8182,7
Deportista8,52.895725,26.409466,38.620229,19.972748,6.879237,116.3359,7
Deportista9,31.891474,14.213368,53.373368,24.296316,4.348316,72.8105,7
Deportista10,44.171154,28.855308,43.299846,27.451538,8.062769,61.4846,7
Deportista11,40.281616,32.293636,35.341515,20.805657,10.999798,100.6465,7
Deportista12,38.766702,26.053404,42.88383,22.15266,9.444681,70.3511,7
Deportista13,38.471406,18.883828,41.289922,39.664375,7.084375,49.4063,7
Deportista14,41.114,26.088231,41.884769,19.713231,11.430462,82.1769,7
Deportista15,36.813721,30.046124,52.722403,14.703256,6.625736,95.1008,7
Deportista16,40.808939,30.62947,43.961591,18.982424,7.905833,105.5303,7
Deportista17,35.569389,22.13374,38.904885,31.624351,12.201221,47.542,7
Politico1,39.435149,20.091791,41.479403,21.004104,13.806343,178.1866,8
Politico2,35.943438,22.848281,45.519531,28.02125,6.521172,75.5156,8
Politico3,34.235923,33.397769,41.231615,14.153692,14.424923,185.4,8
Politico4,36.196989,24.505484,42.358817,24.191613,8.664086,48.7849,8
Politico5,35.545054,20.424086,30.295484,39.422796,4.69871,57.6344,8
Politico6,35.779512,26.518049,31.227724,27.689919,11.420325,182.1301,8
Politico7,40.502021,25.40766,34.040957,16.767979,10.229043,171.3617,8
Politico8,39.528547,24.875983,42.353077,23.810769,7.340855,91.6325,8
Politico9,42.643386,36.025197,33.345984,14.643386,9.434488,157.6299,8
Politico10,44.512578,27.203516,37.723594,15.144922,10.280313,173.8594,8
Politico11,36.353298,19.772979,39.223723,26.603617,9.733936,206.5319,8
Politico12,39.546441,22.423051,45.188475,25.213644,7.079407,77.7712,8
Politico13,31.541828,24.789355,47.688172,28.897527,8.21129,81.8495,8
Politico14,39.31561,41.741463,30.73935,13.23122,16.201707,121.2602,8
Politico15,35.420439,26.267368,41.05807,24.249737,8.590877,103.7105,8
Politico16,45.162043,24.725591,34.678602,22.719355,11.516344,107.2258,8
Politico17,39.36155,22.221628,40.205116,26.27124,12.314729,51.7209,9
Politico18,42.202857,22.814286,38.628681,21.68989,12.73011,140.1978,9
Politico19,31.7503,20.5587,44.3443,39.1499,5.2208,70.81,9
Politico20,45.669015,27.750303,44.523106,20.548864,9.120833,80.7879,9
Politico21,37.411719,19.024922,43.379531,33.332422,10.238984,70.7188,9
Politico22,41.483701,16.283071,50.352283,30.561496,6.048268,39.6299,9
